Jahr,Kanton,Wohnbevölkerung am 31.12.2013,Wirtschaftsart (NOGA 2008),Grössenklasse,Arbeitsstätten,Beschäftigte,Beschäftigte / Wohnbevolkerung,Beschäftigte Männer,Beschäftigte Frauen,Vollzeitäquivalente
2011,Zürich,1425538,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,309,961,0.0006741315,145,816,646.1
2011,Zürich,1425538,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,15,327,0.0002293871,116,211,274.2
2011,Zürich,1425538,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,1,103,7.22534229182246E-005,39,64,84.7
2011,Zürich,1425538,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Bern / Berne,1001281,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,281,866,0.0008648921,105,761,546.3
2011,Bern / Berne,1001281,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,8,184,0.0001837646,62,122,149.2
2011,Bern / Berne,1001281,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Bern / Berne,1001281,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Luzern,390349,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,97,371,0.0009504315,52,319,245.6
2011,Luzern,390349,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,27,6.91688719581708E-005,16,11,21.8
2011,Luzern,390349,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Luzern,390349,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Uri,35865,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,6,26,0.0007249408,1,25,13.4
2011,Uri,35865,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0,0
2011,Uri,35865,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Uri,35865,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Schwyz,151396,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,46,148,0.0009775688,16,132,94.6
2011,Schwyz,151396,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,29,0.0001915506,17,12,26.5
2011,Schwyz,151396,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Schwyz,151396,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Obwalden,36507,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,10,31,0.0008491522,2,29,18.4
2011,Obwalden,36507,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0,0
2011,Obwalden,36507,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Obwalden,36507,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Nidwalden,41888,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,8,26,0.0006207028,4,22,16.7
2011,Nidwalden,41888,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0,0
2011,Nidwalden,41888,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Nidwalden,41888,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Glarus,39593,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,6,14,0.0003535979,0,14,9.1
2011,Glarus,39593,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0,0
2011,Glarus,39593,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Glarus,39593,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Zug,118118,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,26,112,0.0009482043,19,93,72.2
2011,Zug,118118,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,13,0.0001100594,4,9,10.4
2011,Zug,118118,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Zug,118118,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Fribourg / Freiburg,297622,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,53,197,0.0006619134,18,179,125.6
2011,Fribourg / Freiburg,297622,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,50,0.0001679983,19,31,41.3
2011,Fribourg / Freiburg,297622,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Fribourg / Freiburg,297622,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Solothurn,261437,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,65,200,0.0007650027,21,179,121.2
2011,Solothurn,261437,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,55,0.0002103757,13,42,45.2
2011,Solothurn,261437,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Solothurn,261437,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Basel-Stadt,189335,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,33,118,0.000623234,24,94,84.1
2011,Basel-Stadt,189335,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,37,0.0001954208,9,28,27.5
2011,Basel-Stadt,189335,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Basel-Stadt,189335,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Basel-Landschaft,278656,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,65,173,0.0006208372,25,148,106.3
2011,Basel-Landschaft,278656,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,3,47,0.0001686667,16,31,37.2
2011,Basel-Landschaft,278656,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Basel-Landschaft,278656,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Schaffhausen,78783,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,20,64,0.000812358,10,54,44.4
2011,Schaffhausen,78783,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0,0
2011,Schaffhausen,78783,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Schaffhausen,78783,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Appenzell Ausserrhoden,53691,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,20,46,0.0008567544,7,39,29.4
2011,Appenzell Ausserrhoden,53691,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0,0
2011,Appenzell Ausserrhoden,53691,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Appenzell Ausserrhoden,53691,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Appenzell Innerrhoden,15778,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,7,14,0.0008873114,1,13,9.1
2011,Appenzell Innerrhoden,15778,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0,0
2011,Appenzell Innerrhoden,15778,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Appenzell Innerrhoden,15778,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,St. Gallen,491699,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,124,340,0.00069148,42,298,235.1
2011,St. Gallen,491699,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,3,60,0.0001220259,16,44,50.7
2011,St. Gallen,491699,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,St. Gallen,491699,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Graubünden / Grigioni / Grischun,194959,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,37,103,0.0005283162,10,93,66.3
2011,Graubünden / Grigioni / Grischun,194959,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,39,0.0002000421,18,21,32.9
2011,Graubünden / Grigioni / Grischun,194959,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Graubünden / Grigioni / Grischun,194959,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Aargau,636362,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,161,456,0.0007165733,48,408,306.4
2011,Aargau,636362,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,34,5.34287088166798E-005,6,28,30.1
2011,Aargau,636362,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,1,107,0.0001681433,53,54,100.3
2011,Aargau,636362,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Thurgau,260278,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,67,206,0.0007914614,34,172,128.3
2011,Thurgau,260278,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,20,7.68409162510854E-005,6,14,15.3
2011,Thurgau,260278,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Thurgau,260278,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Ticino,346539,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,70,167,0.0004819082,37,130,120.6
2011,Ticino,346539,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0,0
2011,Ticino,346539,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Ticino,346539,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Vaud,749373,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,147,416,0.0005551308,76,340,281.9
2011,Vaud,749373,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,4,107,0.000142786,40,67,88.3
2011,Vaud,749373,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,1,193,0.0002575486,95,98,172.6
2011,Vaud,749373,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Valais / Wallis,327011,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,59,132,0.0004036561,10,122,78.4
2011,Valais / Wallis,327011,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,60,0.0001834801,22,38,57.5
2011,Valais / Wallis,327011,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Valais / Wallis,327011,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Neuchâtel,176402,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,36,99,0.0005612181,21,78,58.5
2011,Neuchâtel,176402,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,22,0.0001247151,3,19,15.2
2011,Neuchâtel,176402,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Neuchâtel,176402,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Genève,469433,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,70,179,0.0003813111,43,136,131.8
2011,Genève,469433,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,3,73,0.0001555067,21,52,66
2011,Genève,469433,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Genève,469433,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2011,Jura,71738,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,17,44,0.000613343,5,39,24.2
2011,Jura,71738,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0,0
