Jahr,Kanton,Wohnbevölkerung am 31.12.2013,Wirtschaftsart (NOGA 2008),Grössenklasse,Arbeitsstätten,Beschäftigte,Beschäftigte / Wohnbevolkerung,Beschäftigte Männer,Beschäftigte Frauen,Vollzeitäquivalente
2011,Jura,71738,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2011,Jura,71738,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Zürich,1425538,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,304,992,0.0006958776,146,846,650.2
2012,Zürich,1425538,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,15,355,0.0002490288,120,235,280.9
2012,Zürich,1425538,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,1,104,7.29549124611199E-005,39,65,85.4
2012,Zürich,1425538,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Bern / Berne,1001281,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,275,883,0.0008818703,114,769,540.8
2012,Bern / Berne,1001281,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,7,174,0.0001737774,59,115,139.5
2012,Bern / Berne,1001281,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Bern / Berne,1001281,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Luzern,390349,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,89,334,0.0008556446,43,291,216.4
2012,Luzern,390349,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,30,7.68543021757453E-005,10,20,22.7
2012,Luzern,390349,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Luzern,390349,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Uri,35865,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,7,23,0.0006412937,1,22,10.5
2012,Uri,35865,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0,0
2012,Uri,35865,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Uri,35865,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Schwyz,151396,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,44,135,0.0008917012,16,119,81.1
2012,Schwyz,151396,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,25,0.0001651299,13,12,23
2012,Schwyz,151396,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Schwyz,151396,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Obwalden,36507,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,9,26,0.0007121922,2,24,15.5
2012,Obwalden,36507,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0,0
2012,Obwalden,36507,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Obwalden,36507,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Nidwalden,41888,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,8,24,0.0005729565,4,20,16.1
2012,Nidwalden,41888,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0,0
2012,Nidwalden,41888,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Nidwalden,41888,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Glarus,39593,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,8,19,0.0004798828,0,19,12.4
2012,Glarus,39593,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0,0
2012,Glarus,39593,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Glarus,39593,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Zug,118118,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,27,115,0.0009736027,17,98,73.4
2012,Zug,118118,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,13,0.0001100594,4,9,10.4
2012,Zug,118118,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Zug,118118,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Fribourg / Freiburg,297622,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,55,205,0.0006887932,23,182,124.6
2012,Fribourg / Freiburg,297622,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,53,0.0001780782,21,32,43.7
2012,Fribourg / Freiburg,297622,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Fribourg / Freiburg,297622,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Solothurn,261437,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,62,189,0.0007229275,20,169,113.3
2012,Solothurn,261437,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,50,0.0001912507,12,38,42.6
2012,Solothurn,261437,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Solothurn,261437,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Basel-Stadt,189335,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,33,123,0.0006496422,24,99,84
2012,Basel-Stadt,189335,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,22,0.0001161962,6,16,16
2012,Basel-Stadt,189335,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Basel-Stadt,189335,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Basel-Landschaft,278656,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,60,160,0.0005741847,25,135,99.9
2012,Basel-Landschaft,278656,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,3,46,0.0001650781,14,32,35.7
2012,Basel-Landschaft,278656,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Basel-Landschaft,278656,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Schaffhausen,78783,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,21,64,0.000812358,10,54,44.2
2012,Schaffhausen,78783,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0,0
2012,Schaffhausen,78783,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Schaffhausen,78783,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Appenzell Ausserrhoden,53691,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,17,49,0.0009126297,6,43,31.7
2012,Appenzell Ausserrhoden,53691,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0,0
2012,Appenzell Ausserrhoden,53691,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Appenzell Ausserrhoden,53691,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Appenzell Innerrhoden,15778,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,7,14,0.0008873114,1,13,7.1
2012,Appenzell Innerrhoden,15778,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0,0
2012,Appenzell Innerrhoden,15778,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Appenzell Innerrhoden,15778,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,St. Gallen,491699,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,128,335,0.0006813111,47,288,225.7
2012,St. Gallen,491699,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,3,61,0.0001240596,17,44,51.3
2012,St. Gallen,491699,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,St. Gallen,491699,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Graubünden / Grigioni / Grischun,194959,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,38,116,0.0005949969,14,102,75.5
2012,Graubünden / Grigioni / Grischun,194959,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,39,0.0002000421,21,18,34.3
2012,Graubünden / Grigioni / Grischun,194959,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Graubünden / Grigioni / Grischun,194959,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Aargau,636362,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,166,446,0.0007008589,47,399,297.8
2012,Aargau,636362,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,37,0.000058143,6,31,32.7
2012,Aargau,636362,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,1,115,0.0001807148,60,55,105.2
2012,Aargau,636362,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Thurgau,260278,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,70,207,0.0007953035,33,174,133.1
2012,Thurgau,260278,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,22,0.000084525,7,15,16.6
2012,Thurgau,260278,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Thurgau,260278,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Ticino,346539,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,70,166,0.0004790226,36,130,118.4
2012,Ticino,346539,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0,0
2012,Ticino,346539,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Ticino,346539,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Vaud,749373,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,154,415,0.0005537963,72,343,273.1
2012,Vaud,749373,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,5,128,0.0001708095,37,91,99.9
2012,Vaud,749373,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,1,182,0.0002428697,92,90,163.2
2012,Vaud,749373,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Valais / Wallis,327011,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,58,134,0.0004097721,9,125,79.3
2012,Valais / Wallis,327011,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,62,0.0001895961,24,38,59.3
2012,Valais / Wallis,327011,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Valais / Wallis,327011,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Neuchâtel,176402,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,33,95,0.0005385426,22,73,56.1
2012,Neuchâtel,176402,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,20,0.0001133774,3,17,15
2012,Neuchâtel,176402,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Neuchâtel,176402,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Genève,469433,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,77,203,0.0004324366,52,151,153.2
2012,Genève,469433,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,3,72,0.0001533765,20,52,65.1
2012,Genève,469433,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Genève,469433,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
2012,Jura,71738,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,18,44,0.000613343,4,40,22.8
2012,Jura,71738,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0,0
2012,Jura,71738,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0,0
2012,Jura,71738,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0,0
