Jahr,Kanton,Wirtschaftsart (NOGA 2008),Grössenklasse,Arbeitsstätten,Beschäftigte,Beschäftigte Männer,Beschäftigte Frauen,Vollzeitäquivalente
2011,Zürich,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,309,961,145,816,646.1
2011,Zürich,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,15,327,116,211,274.2
2011,Zürich,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,1,103,39,64,84.7
2011,Zürich,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Bern / Berne,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,281,866,105,761,546.3
2011,Bern / Berne,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,8,184,62,122,149.2
2011,Bern / Berne,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Bern / Berne,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Luzern,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,97,371,52,319,245.6
2011,Luzern,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,27,16,11,21.8
2011,Luzern,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Luzern,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Uri,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,6,26,1,25,13.4
2011,Uri,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0
2011,Uri,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Uri,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Schwyz,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,46,148,16,132,94.6
2011,Schwyz,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,29,17,12,26.5
2011,Schwyz,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Schwyz,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Obwalden,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,10,31,2,29,18.4
2011,Obwalden,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0
2011,Obwalden,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Obwalden,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Nidwalden,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,8,26,4,22,16.7
2011,Nidwalden,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0
2011,Nidwalden,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Nidwalden,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Glarus,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,6,14,0,14,9.1
2011,Glarus,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0
2011,Glarus,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Glarus,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Zug,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,26,112,19,93,72.2
2011,Zug,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,13,4,9,10.4
2011,Zug,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Zug,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Fribourg / Freiburg,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,53,197,18,179,125.6
2011,Fribourg / Freiburg,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,50,19,31,41.3
2011,Fribourg / Freiburg,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Fribourg / Freiburg,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Solothurn,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,65,200,21,179,121.2
2011,Solothurn,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,55,13,42,45.2
2011,Solothurn,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Solothurn,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Basel-Stadt,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,33,118,24,94,84.1
2011,Basel-Stadt,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,37,9,28,27.5
2011,Basel-Stadt,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Basel-Stadt,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Basel-Landschaft,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,65,173,25,148,106.3
2011,Basel-Landschaft,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,3,47,16,31,37.2
2011,Basel-Landschaft,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Basel-Landschaft,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Schaffhausen,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,20,64,10,54,44.4
2011,Schaffhausen,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0
2011,Schaffhausen,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Schaffhausen,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Appenzell Ausserrhoden,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,20,46,7,39,29.4
2011,Appenzell Ausserrhoden,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0
2011,Appenzell Ausserrhoden,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Appenzell Ausserrhoden,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Appenzell Innerrhoden,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,7,14,1,13,9.1
2011,Appenzell Innerrhoden,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0
2011,Appenzell Innerrhoden,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Appenzell Innerrhoden,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,St. Gallen,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,124,340,42,298,235.1
2011,St. Gallen,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,3,60,16,44,50.7
2011,St. Gallen,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,St. Gallen,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Graubünden / Grigioni / Grischun,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,37,103,10,93,66.3
2011,Graubünden / Grigioni / Grischun,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,39,18,21,32.9
2011,Graubünden / Grigioni / Grischun,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Graubünden / Grigioni / Grischun,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Aargau,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,161,456,48,408,306.4
2011,Aargau,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,34,6,28,30.1
2011,Aargau,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,1,107,53,54,100.3
2011,Aargau,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Thurgau,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,67,206,34,172,128.3
2011,Thurgau,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,20,6,14,15.3
2011,Thurgau,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Thurgau,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Ticino,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,70,167,37,130,120.6
2011,Ticino,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0
2011,Ticino,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Ticino,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Vaud,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,147,416,76,340,281.9
2011,Vaud,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,4,107,40,67,88.3
2011,Vaud,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,1,193,95,98,172.6
2011,Vaud,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Valais / Wallis,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,59,132,10,122,78.4
2011,Valais / Wallis,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,60,22,38,57.5
2011,Valais / Wallis,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Valais / Wallis,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Neuchâtel,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,36,99,21,78,58.5
2011,Neuchâtel,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,22,3,19,15.2
2011,Neuchâtel,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Neuchâtel,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Genève,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,70,179,43,136,131.8
2011,Genève,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,3,73,21,52,66
2011,Genève,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Genève,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2011,Jura,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,17,44,5,39,24.2
2011,Jura,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0
2011,Jura,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2011,Jura,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Zürich,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,304,992,146,846,650.2
2012,Zürich,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,15,355,120,235,280.9
2012,Zürich,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,1,104,39,65,85.4
2012,Zürich,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Bern / Berne,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,275,883,114,769,540.8
2012,Bern / Berne,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,7,174,59,115,139.5
2012,Bern / Berne,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Bern / Berne,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Luzern,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,89,334,43,291,216.4
2012,Luzern,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,30,10,20,22.7
2012,Luzern,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Luzern,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Uri,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,7,23,1,22,10.5
2012,Uri,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0
2012,Uri,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Uri,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Schwyz,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,44,135,16,119,81.1
2012,Schwyz,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,25,13,12,23
2012,Schwyz,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Schwyz,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Obwalden,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,9,26,2,24,15.5
2012,Obwalden,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0
2012,Obwalden,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Obwalden,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Nidwalden,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,8,24,4,20,16.1
2012,Nidwalden,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0
2012,Nidwalden,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Nidwalden,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Glarus,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,8,19,0,19,12.4
2012,Glarus,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0
2012,Glarus,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Glarus,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Zug,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,27,115,17,98,73.4
2012,Zug,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,13,4,9,10.4
2012,Zug,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Zug,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Fribourg / Freiburg,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,55,205,23,182,124.6
2012,Fribourg / Freiburg,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,53,21,32,43.7
2012,Fribourg / Freiburg,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Fribourg / Freiburg,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Solothurn,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,62,189,20,169,113.3
2012,Solothurn,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,50,12,38,42.6
2012,Solothurn,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Solothurn,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Basel-Stadt,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,33,123,24,99,84
2012,Basel-Stadt,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,22,6,16,16
2012,Basel-Stadt,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Basel-Stadt,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Basel-Landschaft,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,60,160,25,135,99.9
2012,Basel-Landschaft,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,3,46,14,32,35.7
2012,Basel-Landschaft,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Basel-Landschaft,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Schaffhausen,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,21,64,10,54,44.2
2012,Schaffhausen,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0
2012,Schaffhausen,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Schaffhausen,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Appenzell Ausserrhoden,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,17,49,6,43,31.7
2012,Appenzell Ausserrhoden,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0
2012,Appenzell Ausserrhoden,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Appenzell Ausserrhoden,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Appenzell Innerrhoden,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,7,14,1,13,7.1
2012,Appenzell Innerrhoden,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0
2012,Appenzell Innerrhoden,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Appenzell Innerrhoden,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,St. Gallen,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,128,335,47,288,225.7
2012,St. Gallen,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,3,61,17,44,51.3
2012,St. Gallen,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,St. Gallen,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Graubünden / Grigioni / Grischun,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,38,116,14,102,75.5
2012,Graubünden / Grigioni / Grischun,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,39,21,18,34.3
2012,Graubünden / Grigioni / Grischun,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Graubünden / Grigioni / Grischun,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Aargau,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,166,446,47,399,297.8
2012,Aargau,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,37,6,31,32.7
2012,Aargau,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,1,115,60,55,105.2
2012,Aargau,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Thurgau,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,70,207,33,174,133.1
2012,Thurgau,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,22,7,15,16.6
2012,Thurgau,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Thurgau,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Ticino,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,70,166,36,130,118.4
2012,Ticino,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0
2012,Ticino,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Ticino,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Vaud,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,154,415,72,343,273.1
2012,Vaud,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,5,128,37,91,99.9
2012,Vaud,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,1,182,92,90,163.2
2012,Vaud,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Valais / Wallis,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,58,134,9,125,79.3
2012,Valais / Wallis,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,2,62,24,38,59.3
2012,Valais / Wallis,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Valais / Wallis,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Neuchâtel,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,33,95,22,73,56.1
2012,Neuchâtel,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,1,20,3,17,15
2012,Neuchâtel,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Neuchâtel,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Genève,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,77,203,52,151,153.2
2012,Genève,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,3,72,20,52,65.1
2012,Genève,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Genève,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
2012,Jura,477602 Detailhandel mit Blumen und Pflanzen,0 bis <10 Vollzeitäquivalente,18,44,4,40,22.8
2012,Jura,477602 Detailhandel mit Blumen und Pflanzen,10 bis <50 Vollzeitäquivalente,0,0,0,0,0
2012,Jura,477602 Detailhandel mit Blumen und Pflanzen,50 bis <250 Vollzeitäquivalente,0,0,0,0,0
2012,Jura,477602 Detailhandel mit Blumen und Pflanzen,250 Vollzeitäquivalente und mehr,0,0,0,0,0
